Smiles,Value,Reference,Property
COc1ccnc(CNC(=O)c2cn(Cc3ccc(Cn4ccccc4=O)cc3)nc2C2CC2)c1F,9.5,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
Nc1nccc2cc(CNC(=O)c3cnn(Cc4ccc(Cn5ccccc5=O)cc4)c3)ccc12,2.0,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
COc1ccnc(CNC(=O)c2cnn(Cc3ccc(Cn4ccccc4=O)cc3)c2)c1F,3.1,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
COc1ccc(F)c(CNC(=O)c2cnn(Cc3ccc(Cn4ccccc4=O)cc3)c2)c1F,3.2,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
COc1ccc(F)c(CNC(=O)c2cn(Cc3ccc(Cn4ccccc4=O)cc3)nc2CN(C)C)c1F,14.0,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
CCOc1ccnc(CNC(=O)c2cn(Cc3ccc(Cn4ccccc4=O)cc3)nc2COC)c1F,11.0,"J. Med. Chem., 2022, 65 (20), 13629-13644",Caco2
COC[C@H]1O[C@@H](S[C@@H]2O[C@H](CO)[C@H](OC)[C@H](n3cc(-c4cccc(F)c4)nn3)[C@H]2OC)[C@H](OC)[C@@H](n2cc(-c3cccc(F)c3)nn2)[C@H]1OC,27.0,"J. Med. Chem., 2022, 65 (19), 12626-12638",Caco2
C[C@H]1O[C@@H](S[C@@H]2O[C@H](CO)[C@H](O)[C@H](n3cc(-c4cccc(F)c4)nn3)[C@H]2O)[C@H](O)[C@@H](n2cc(-c3cccc(F)c3)nn2)[C@H]1O,0.07,"J. Med. Chem., 2022, 65 (19), 12626-12638",Caco2
CCCCSC[C@H]1O[C@@H](S[C@@H]2O[C@H](CO)[C@H](O)[C@H](n3cc(-c4cccc(F)c4)nn3)[C@H]2O)[C@H](O)[C@@H](n2cc(-c3cccc(F)c3)nn2)[C@H]1O,0.06,"J. Med. Chem., 2022, 65 (19), 12626-12638",Caco2
N#Cc1ccc(S[C@H]2O[C@H](CO)[C@H](O)[C@H](n3cc(-c4cc(F)c(F)c(F)c4)nn3)[C@H]2O)cc1Cl,5.0,"J. Med. Chem., 2022, 65 (19), 12626-12638",Caco2
